1:"$Sreact.fragment"
3:I[22016,["/_next/static/chunks/21161a6d25bc000c.js","/_next/static/chunks/b498127078146f17.js"],""]
31:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"OutletBoundary"]
32:"$Sreact.suspense"
2:T536,{"@context":"https://schema.org","@type":"CollectionPage","name":"सोने के आभूषण by Sapna Shri Jewellers","description":"Explore 4 सोने के आभूषण at Sapna Shri Jewellers Nagda Junction. High-quality gold & silver jewelry with BIS 916 certified gold.","url":"https://sapnashrijewellers.github.io/category/%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A5%87-%E0%A4%95%E0%A5%87-%E0%A4%86%E0%A4%AD%E0%A5%82%E0%A4%B7%E0%A4%A3","mainEntity":[{"@type":"Product","name":"Gold bangles | सोने की चूड़ी","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_062007.webp","url":"https://sapnashrijewellers.github.io/product/1"},{"@type":"Product","name":"Rakhdi रखडी","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_150302.webp","url":"https://sapnashrijewellers.github.io/product/53"},{"@type":"Product","name":"Bali 916 | सोने की बाली","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759572976749.webp","url":"https://sapnashrijewellers.github.io/product/54"},{"@type":"Product","name":"Tika | सोने का मांग टिका","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_174038.webp","url":"https://sapnashrijewellers.github.io/product/58"}]}0:{"buildId":"JK50mHVSPVOvo8XXDGvSb","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"space-y-6 max-w-6xl mx-auto","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],["$","h1",null,{"className":"text-xl md:text-2xl","children":"सोने की चैन"}],["$","p",null,{"className":"text-sm text-muted-foreground mb-4","children":["Explore our exclusive collection of ","सोने की चैन"," at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification."]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","article","8",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/8","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759481635487.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.5," gm"]}]]}]]}]]}],["$","article","51",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/51","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],"$L4"]}],"$L5"]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f"]}]]}],null,"$L30"]}],"loading":null,"isPartial":false}
4:["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759482481653.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]
5:["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.17," gm"]}]]}]]}]
6:["$","article","56",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Gold Chain For Kids | बच्चे की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/56","title":"सोने की चैन | Gold Chain For Kids | बच्चे की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/WhatsApp03.webp","loading":"lazy","alt":"Gold Chain For Kids | बच्चे की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Gold Chain For Kids | बच्चे की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[5.5," gm"]}]]}]]}]]}]
24:["$","article","172",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/172","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain15.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.76," gm"]}]]}]]}]]}]
25:["$","article","173",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Common Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/173","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain16.webp","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.79," gm"]}]]}]]}]]}]
26:["$","article","174",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/174","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain17.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.61," gm"]}]]}]]}]]}]
27:["$","article","175",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Common Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/175","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain18.webp","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[10.03," gm"]}]]}]]}]]}]
28:["$","article","176",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/176","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain19.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.5," gm"]}]]}]]}]]}]
29:["$","article","177",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/177","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain20.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.25," gm"]}]]}]]}]]}]
2a:["$","article","178",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/178","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain21.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.68," gm"]}]]}]]}]]}]
2b:["$","article","179",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/179","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain22.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[9.16," gm"]}]]}]]}]]}]
2c:["$","article","180",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/180","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain23.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[3.44," gm"]}]]}]]}]]}]
2d:["$","article","181",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/181","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain24.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[17.5," gm"]}]]}]]}]]}]
2e:["$","article","182",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/182","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain25.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12.68," gm"]}]]}]]}]]}]
2f:["$","article","183",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/183","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain26.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[23.13," gm"]}]]}]]}]]}]
30:["$","$L31",null,{"children":["$","$32",null,{"name":"Next.MetadataOutlet","children":"$@33"}]}]
33:null
