1:"$Sreact.fragment"
2:I[475765,["/_next/static/chunks/b037e2d1d82272c5.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/389e661a84e89153.js","/_next/static/chunks/05aa419aefda6475.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
3:I[669402,["/_next/static/chunks/b037e2d1d82272c5.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/389e661a84e89153.js","/_next/static/chunks/05aa419aefda6475.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
4d:I[897367,["/_next/static/chunks/d96012bcfc98706a.js","/_next/static/chunks/d80b3790a119a285.js"],"OutletBoundary"]
4e:"$Sreact.suspense"
0:{"buildId":"E-DbRIbdFYxsLcCamm_8W","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"container mx-auto","children":[["$","$L2",null,{"items":[{"name":"Home","href":"/"},{"name":"सोने के राजपूतानी आभूषण"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{}"}}],["$","div",null,{"className":"pl-4 border-l-4 border-primary/70 mb-4","children":[["$","h1",null,{"className":"text-2xl md:text-3xl font-yatra font-bold text-primary-dark","children":["सोने के राजपूतानी आभूषण"," | ","Rajputani Gold Jewellery"]}],["$","p",null,{"className":"mt-1 text-sm md:text-base text-muted-foreground/90 leading-relaxed font-playfair","children":"Experience the timeless grandeur of Rajasthan with handcrafted Rajputi gold designs that celebrate heritage, grace, and royal elegance."}]]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","$L3","71",{"product":{"id":71,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["राजपूती शैली का खूबसूरत मीनाकारी बाजूबंद","पारंपरिक आकृति और लटकनों के साथ, आपकी दुल्हन लुक को शाही बनाए","यह एक खूबसूरत बाजूबंद है","यह सोने से बना है और इस पर मीनाकारी और बारीक कारीगरी की गई है, जिससे इसकी सुंदरता और बढ़ जाती है","इसमें एक केंद्रीय डिज़ाइन है जो शायद एक मोर या कोई पारंपरिक आकृति है, और इसके साथ लटकन भी हैं","यह पारंपरिक राजस्थानी या भारतीय परिधानों के साथ पहनने के लिए एकदम सही है"],"englishHighlights":["Beautiful Meenakari Bajuband in Rajputi style","features traditional motifs and tassels, giving a royal bridal look."],"description":"Beautiful Rajputi style gold Bajuband with Meenakari work, a central motif (peacock/traditional figure), and tassels, perfect for a traditional bridal look.","keywords":"bajuband, gold armband, rajputi jewelry, meenakari, bridal accessory","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.82,"purity":"gold22K","images":["baju1.webp","baju01.webp","baju001.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-71","active":true}}],["$","$L3","72",{"product":{"id":72,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["22K 916 HUID हॉलमार्क वाला शानदार गोल्ड बाजूबंद","सूक्ष्म विवरण और मीनाकारी, पारंपरिक परिधानों के लिए आदर्श","यह 22 कैरेट 916 हॉलमार्क सोने का एक शानदार बाजूबंद है","इसमें खूबसूरत डिज़ाइन और सूक्ष्म विवरण हैं, जो इसे पारंपरिक परिधानों के लिए एक आदर्श आभूषण बनाते हैं","इसकी सुनहरी चमक और मीनाकारी इसे बेहद आकर्षक बनाती है"],"englishHighlights":["Grand 22K 916 HUID hallmark gold Bajuband","features fine details and Meenakari, ideal for traditional outfits."],"description":"Grand 22K 916 hallmark gold Bajuband with beautiful design, fine details, and Meenakari, an ideal accessory for traditional outfits.","keywords":"bajuband, 22k gold, rajputi jewelry, traditional wear, meenakari","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":16,"purity":"gold22K","images":["baju2.webp","baju02.webp","baju002.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-72","active":true}}],["$","$L3","73",{"product":{"id":73,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["अद्वितीय बनावट और बारीक मीनाकारी वाला बाजूबंद","22K 916 हॉलमार्क शुद्धता, किसी भी खास अवसर के लिए उपयुक्त","यह एक आकर्षक 22 कैरेट 916 हॉलमार्क सोने का बाजूबंद है","इसकी अद्वितीय बनावट और पारंपरिक डिज़ाइन इसे किसी भी खास अवसर के लिए उपयुक्त बनाते हैं","बाजूबंद पर बारीक मीनाकारी का काम किया गया है, जो इसकी भव्यता को और बढ़ाता है"],"englishHighlights":["Bajuband with unique texture and fine Meenakari work","22K 916 hallmark purity, suitable for any special occasion."],"description":"Attractive 22K 916 hallmark gold Bajuband with unique texture and fine Meenakari work, suitable for any special occasion.","keywords":"bajuband, 22k gold, traditional jewelry, meenakari, special occasion","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.6,"purity":"gold22K","images":["baju3.webp","baju03.webp","baju003.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-73","active":true}}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],["$L4b"],"$L4c"]}],"loading":null,"isPartial":false}
4:["$","$L3","74",{"product":{"id":74,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["बारीक कारीगरी और सुंदर फूल डिज़ाइन वाला बाजूबंद","मोतियों और लटकनों की सजावट, पारंपरिक पोशाक के लिए एकदम सही","यह एक खूबसूरत सोने का बाजूबंद है, जिस पर बारीक कारीगरी की गई है","इसमें बीच में एक फूल का डिज़ाइन है और किनारों पर भी छोटे फूल बने हुए हैं","नीचे की तरफ छोटी-छोटी लटकनें और मोतियों जैसी सजावट है, जो इसकी सुंदरता को बढ़ाती है","यह पारंपरिक भारतीय पोशाक के साथ बहुत अच्छा लगेगा"],"englishHighlights":["Bajuband with fine craftsmanship and beautiful flower design","decorated with beads and tassels, perfect for traditional attire."],"description":"Beautiful gold Bajuband with fine craftsmanship, a flower design, and decorated with small hanging tassels and beads, perfect for traditional Indian attire.","keywords":"bajuband, gold armband, traditional jewelry, floral design, festive wear","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.37,"purity":"gold22K","images":["baju4.webp","baju04.webp","baju004.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-74","active":true}}]
29:["$","$L3","386",{"product":{"id":386,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30.39,"purity":"gold22K","images":["IMG-20251210-WA0447.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-386","active":true}}]
2a:["$","$L3","387",{"product":{"id":387,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":29.9,"purity":"gold22K","images":["IMG-20251210-WA0451.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-387","active":true}}]
2b:["$","$L3","388",{"product":{"id":388,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":33.13,"purity":"gold22K","images":["IMG-20251210-WA0456.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-388","active":true}}]
2c:["$","$L3","389",{"product":{"id":389,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":23.42,"purity":"gold22K","images":["IMG-20251210-WA0460.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-389","active":true}}]
2d:["$","$L3","390",{"product":{"id":390,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":35,"purity":"gold22K","images":["IMG-20251210-WA0461.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-390","active":true}}]
2e:["$","$L3","391",{"product":{"id":391,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":28.88,"purity":"gold22K","images":["IMG-20251210-WA0466.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-391","active":true}}]
2f:["$","$L3","392",{"product":{"id":392,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":24.12,"purity":"gold22K","images":["IMG-20251210-WA0469.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-392","active":true}}]
30:["$","$L3","393",{"product":{"id":393,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":32.31,"purity":"gold22K","images":["IMG-20251210-WA0472.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-393","active":true}}]
31:["$","$L3","394",{"product":{"id":394,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30,"purity":"gold22K","images":["IMG-20251211-WA0033.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-394","active":true}}]
32:["$","$L3","591",{"product":{"id":591,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":15.99,"purity":"gold22K","images":["IMG-20251210-WA0215.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-591","active":true}}]
33:["$","$L3","592",{"product":{"id":592,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":19.79,"purity":"gold22K","images":["IMG-20251210-WA0216.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-592","active":true}}]
34:["$","$L3","593",{"product":{"id":593,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["22K सोने से बनी यह भव्य आड़ राजपूताना राजसी वैभव और कालजयी परंपरा का प्रतीक है।"],"englishHighlights":["A magnificent 22K gold Aad that embodies the regal splendor of Rajputana royalty and timeless tradition."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":18.66,"purity":"gold22K","images":["IMG-20251210-WA0217.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-593","active":true}}]
35:["$","$L3","594",{"product":{"id":594,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["22K सोने से बनी यह भव्य आड़ राजपूताना राजसी वैभव और कालजयी परंपरा का प्रतीक है।"],"englishHighlights":["A magnificent 22K gold Aad that embodies the regal splendor of Rajputana royalty and timeless tradition."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":10.29,"purity":"gold22K","images":["IMG-20251210-WA0218.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-594","active":true}}]
36:["$","$L3","595",{"product":{"id":595,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["दुल्हन के लिए सर्वश्रेष्ठ आभूषण, जिसे रानी जैसा लुक देने के लिए चौड़े सोने के बेस और बारीक जालीदार काम के साथ बनाया गया है।"],"englishHighlights":["The ultimate bridal neckpiece, designed with a broad gold base and intricate mesh work for a queenly look."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":19.77,"purity":"gold22K","images":["IMG-20251210-WA0219.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-595","active":true}}]
37:["$","$L3","596",{"product":{"id":596,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["दुल्हन के लिए सर्वश्रेष्ठ आभूषण, जिसे रानी जैसा लुक देने के लिए चौड़े सोने के बेस और बारीक जालीदार काम के साथ बनाया गया है।"],"englishHighlights":["The ultimate bridal neckpiece, designed with a broad gold base and intricate mesh work for a queenly look."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":22.33,"purity":"gold22K","images":["IMG-20251210-WA0220.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-596","active":true}}]
38:["$","$L3","597",{"product":{"id":597,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["22 कैरेट (916) हॉलमार्क सोने और HUID सुरक्षा के साथ निर्मित, जो इसकी शुद्धता की पूरी गारंटी देता है।"],"englishHighlights":["Crafted in 22 Carat (916) hallmarked gold with HUID tracking, ensuring the highest standards of purity."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":18.09,"purity":"gold22K","images":["IMG-20251210-WA0221.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-597","active":true}}]
39:["$","$L3","598",{"product":{"id":598,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["22 कैरेट (916) हॉलमार्क सोने और HUID सुरक्षा के साथ निर्मित, जो इसकी शुद्धता की पूरी गारंटी देता है।"],"englishHighlights":["Crafted in 22 Carat (916) hallmarked gold with HUID tracking, ensuring the highest standards of purity."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":10.05,"purity":"gold22K","images":["IMG-20251210-WA0222,jpg"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-598","active":true}}]
3a:["$","$L3","599",{"product":{"id":599,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["इसमें बेहतरीन कुंदन और जड़ाऊ पत्थरों का काम है, जो राजस्थानी कारीगरों की कलात्मक कुशलता को दर्शाता है।"],"englishHighlights":["Features exquisite Kundan and Jadau stone settings that reflect the artistic brilliance of Rajasthani craftsmen."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":8.06,"purity":"gold22K","images":["IMG-20251210-WA0223.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-599","active":true}}]
3b:["$","$L3","600",{"product":{"id":600,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["इसमें बेहतरीन कुंदन और जड़ाऊ पत्थरों का काम है, जो राजस्थानी कारीगरों की कलात्मक कुशलता को दर्शाता है।"],"englishHighlights":["Features exquisite Kundan and Jadau stone settings that reflect the artistic brilliance of Rajasthani craftsmen."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":7.85,"purity":"gold22K","images":["IMG-20251210-WA0224.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-600","active":true}}]
3c:["$","$L3","601",{"product":{"id":601,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["अपने प्रतिष्ठित आयताकार या वी-शेप डिजाइन के लिए प्रसिद्ध, जो लटकते मोतियों के साथ गले पर बेहद सुंदर लगता है।"],"englishHighlights":["Known for its iconic rectangular or V-shaped block that sits gracefully on the neck, adorned with dangling pearls."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":12.15,"purity":"gold22K","images":["IMG-20251210-WA0225.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-601","active":true}}]
3d:["$","$L3","602",{"product":{"id":602,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["अपने प्रतिष्ठित आयताकार या वी-शेप डिजाइन के लिए प्रसिद्ध, जो लटकते मोतियों के साथ गले पर बेहद सुंदर लगता है।"],"englishHighlights":["Known for its iconic rectangular or V-shaped block that sits gracefully on the neck, adorned with dangling pearls."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":16.22,"purity":"gold22K","images":["IMG-20251210-WA0226.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-602","active":true}}]
3e:["$","$L3","603",{"product":{"id":603,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["परंपरा के अनुसार वर पक्ष द्वारा भेंट की जाने वाली यह आड़, राजपूत संस्कृति में विवाह और पारिवारिक मान-मर्यादा का पवित्र प्रतीक है।"],"englishHighlights":["Traditionally gifted by the groom’s family, the Aad is a sacred symbol of marriage and family status in Rajput culture."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":15.61,"purity":"gold22K","images":["IMG-20251210-WA0227.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-603","active":true}}]
3f:["$","$L3","604",{"product":{"id":604,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["परंपरा के अनुसार वर पक्ष द्वारा भेंट की जाने वाली यह आड़, राजपूत संस्कृति में विवाह और पारिवारिक मान-मर्यादा का पवित्र प्रतीक है।"],"englishHighlights":["Traditionally gifted by the groom’s family, the Aad is a sacred symbol of marriage and family status in Rajput culture."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":15.05,"purity":"gold22K","images":["IMG-20251210-WA0228.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-604","active":true}}]
40:["$","$L3","605",{"product":{"id":605,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["शानदार एंटीक फिनिश के साथ तैयार यह आड़ एक पुरानी सुनहरी चमक देती है, जो पारंपरिक पोशाक के साथ बिल्कुल मेल खाती है।"],"englishHighlights":["Treated with a rich antique finish, this Aad offers a warm, vintage glow that complements traditional Poshaks perfectly."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":12.98,"purity":"gold22K","images":["IMG-20251210-WA0229.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-605","active":true}}]
