1:"$Sreact.fragment"
3:I[22016,["/_next/static/chunks/456f27fc78b74415.js","/_next/static/chunks/b498127078146f17.js"],""]
4:I[5500,["/_next/static/chunks/456f27fc78b74415.js","/_next/static/chunks/b498127078146f17.js"],"Image"]
32:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/b71c1cfea9076b4b.js"],"OutletBoundary"]
33:"$Sreact.suspense"
2:T8d6,{"@context":"https://schema.org","@type":"CollectionPage","name":"[object Object] by Sapna Shri Jewellers","description":"Explore 10 [object Object] at Sapna Shri Jewellers Nagda Junction. High-quality gold & silver jewelry with BIS 916 certified gold.","url":"https://sapnashrijewellers.in/category/rajputani-gold-jewellery","mainEntity":[{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju1.jpg","url":"https://sapnashrijewellers.in/product/bajuband-71}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju2.jpg","url":"https://sapnashrijewellers.in/product/bajuband-72}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju3.jpg","url":"https://sapnashrijewellers.in/product/bajuband-73}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju4.jpg","url":"https://sapnashrijewellers.in/product/bajuband-74}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju5.jpg","url":"https://sapnashrijewellers.in/product/bajuband-75}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju6.jpg","url":"https://sapnashrijewellers.in/product/bajuband-76}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju7.jpg","url":"https://sapnashrijewellers.in/product/bajuband-77}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju8.jpg","url":"https://sapnashrijewellers.in/product/bajuband-78}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju9.jpg","url":"https://sapnashrijewellers.in/product/bajuband-79}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju10.jpg","url":"https://sapnashrijewellers.in/product/bajuband-80}"}]}0:{"buildId":"vyJzVctM8bnte0HJl-a3L","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"space-y-6 max-w-6xl mx-auto","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],["$","h1",null,{"className":"text-xl md:text-2xl","children":"सोने की चैन"}],["$","p",null,{"className":"text-sm text-muted-foreground mb-4","children":["Explore our exclusive collection of ","सोने की चैन"," at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification."]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","article","8",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-8","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/1759481635487.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],"$L5"]}]]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30"]}]]}],null,"$L31"]}],"loading":null,"isPartial":false}
5:["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[16.5," gm"]}]]}]
6:["$","article","51",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow-md hover:shadow-xl","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-51","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3","children":"✨ NEW ARRIVAL"}],["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/1759482481653.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.17," gm"]}]]}]]}]]}]
28:["$","article","175",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/common-chain-175","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain18.jpg","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Common Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[10.03," gm"]}]]}]]}]]}]
29:["$","article","176",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-176","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain19.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[11.5," gm"]}]]}]]}]]}]
2a:["$","article","177",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-177","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain20.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.25," gm"]}]]}]]}]]}]
2b:["$","article","178",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-178","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain21.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.68," gm"]}]]}]]}]]}]
2c:["$","article","179",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-179","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain22.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[9.16," gm"]}]]}]]}]]}]
2d:["$","article","180",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-180","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain23.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[3.44," gm"]}]]}]]}]]}]
2e:["$","article","181",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-181","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain24.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[17.5," gm"]}]]}]]}]]}]
2f:["$","article","182",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-182","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain25.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[12.68," gm"]}]]}]]}]]}]
30:["$","article","183",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-183","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain26.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[23.13," gm"]}]]}]]}]]}]
31:["$","$L32",null,{"children":["$","$33",null,{"name":"Next.MetadataOutlet","children":"$@34"}]}]
34:null
